var dp = [
{"business_id":14227839,"lat":40.02368,"lng":116.29311,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"匠人美场星期八连锁美发沙龙","Address":"农大南路43号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227844,"lat":40.0331,"lng":116.27863,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"道康国际养生连锁机构","Address":"马连洼北路151号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227851,"lat":40.04878,"lng":116.26639,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"鑫缘天地人SPA美容养生会馆","Address":"后厂村路39号","tel":"010-82557399","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227833,"lat":40.0208,"lng":116.30949,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"异想天开","Address":"正白旗路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227840,"lat":40.03324,"lng":116.27988,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"梦垚娜兰多养生会馆","Address":"马连洼北路151号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227837,"lat":40.02747,"lng":116.29244,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"鑫颖丽云美容美体连锁机构","Address":"树村西二街","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227843,"lat":40.02388,"lng":116.29074,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"俊超炫酷美发工作室","Address":"农大南路57号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227852,"lat":40.0794,"lng":116.26878,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"麒琳殿堂","Address":"友谊路105号","tel":"010-68117266","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227868,"lat":40.03139,"lng":116.26932,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"审美专业美发","Address":"马连洼北路169号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227830,"lat":40.03731,"lng":116.2972,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"靓韩造型","Address":"唐家岭路57号","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":14227838,"lat":40.02407,"lng":116.29216,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"双龙造型","Address":"农大南路","tel":"无添加","BusinessType":"北京丽人","BusinessSubtype":"美容SPA","Region2":"海淀区","SubRegion":"上地","SalesType":"美容/SPA","comments":{"comments_count":0, "items":[""]}},
{"business_id":6314637,"lat":40.03489,"lng":116.311844,"avg_rating":3.5,"count":3,"Stars":{"All":3,"5s":1,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"纳音瑜伽(上地店)","Address":"信息路甲28号科实大厦B座12楼A2号(近上地环岛)","tel":"010-82899070","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":31, "items":["团购了的瑜伽体验券，感觉环境不错，锻炼给人舒适的感觉，但是年卡确实有点儿小贵啊。有需要的亲倒是可以考虑，毕竟身体健康最重要"]}},
{"business_id":9071697,"lat":40.036373,"lng":116.307175,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":2,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"叶瑜伽生活馆","Address":"上地三街9号嘉华大厦D座103室","tel":"010-62988776","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":29, "items":["叶瑜伽生活馆创立于2012年秋，位于上地科技园中心区域的金隅嘉华大厦。 以瑜伽为主题，向工作和生活在周边的大众人群传播健康、美丽、自信、快乐的生活理念，为瑜伽爱好者提供专业的瑜伽及健康指导服务。馆内绿植萦绕，茶香微缈，设于前厅一隅的半开放茶室里，收藏着诸多瑜伽、生活、健康类的书籍，为会员在酣畅淋漓的瑜伽练习之后，提供了一小片闲适的休息区。馆内除设有哈他瑜伽、塑形瑜伽、理疗瑜伽、流瑜伽等专业课程，还设有针对性更虽、效果更明显的一对一私教课程。无论选择哪一种课程，瑜伽爱好者都能在这里体会到瑜伽带来的无尽益处与美妙，度过每一次愉悦美好的瑜伽时光！"]}},
{"business_id":6407453,"lat":40.03524,"lng":116.31125,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"悦时尚瑜伽馆(上地店)","Address":"信息路甲28号科实大厦A座B1楼(近上地环岛)","tel":"无添加","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽","comments":{"comments_count":0, "items":[""]}},
{"business_id":8022590,"lat":40.028557,"lng":116.311676,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"海阔蓝天艺术培训中心","Address":"农大南路1号院1号楼华联商厦2楼(近嘉禾影城)","tel":"13701125022","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":4, "items":["同学团了他家的跳舞年卡，我感觉比较实惠，随便报个健康房的卡，一年也要一两千，希望培训的时候 舞种多一些，优惠如果能一直持续就好了"]}},
{"business_id":3617317,"lat":40.03467,"lng":116.263504,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"氧沐瑜珈馆","Address":"黑山扈路北口19号百望山森林公园内","tel":"010-62866845","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽","comments":{"comments_count":0, "items":[""]}},
{"business_id":8020213,"lat":40.021576,"lng":116.3149,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":2,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"左右普拉提培训学院","Address":"信息路48号北三楼","tel":"4006991583","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":2, "items":["培训学习到很多，对教学的细节有了更深刻的认识，对以前学到的知识有了更立体的认识。非常的有收获，能够把学到的知识运用到平常的生活中，并且更加了解自己的身体，能更加专业的调整自己不正确的体态，和纠解身边人"]}},
{"business_id":4121294,"lat":40.033768,"lng":116.28617,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"倚韵晟典瑜伽荟","Address":"马连洼北路亿城西山华府底商105-8","tel":"010-62739506","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":6, "items":["环境简洁素雅，席地而坐很随意。教练每个体位都帮我纠正，感觉很像私教，呵呵。在那办了一个体验卡超值，大家就近的快去试试，好像活动就截止到8月31日"]}},
{"business_id":5719401,"lat":40.04377,"lng":116.3191,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"Flora瑜伽","Address":"安宁庄西路9号院当代城市家园11号楼D座202室","tel":"13810098862","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":26, "items":["办的双月卡。办卡的时候先聊了好久，才决定办卡。很踏实的老师，不会把瑜伽吹嘘的天花乱坠，不会告诉你瑜伽能让你瘦到多少多少斤，只是告诉你瑜伽是种态度。练习过程中，她会帮助你尽量完成动作。一点一点的提高，并且“在疼痛中消除疼痛”。每堂课你都可以的看到自己一点一滴的在进步。"]}},
{"business_id":6450160,"lat":40.04646,"lng":116.30431,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"舒扬瑜伽馆","Address":"上地信息路1号1号楼1005室(上地七街环岛西北侧)","tel":"010-82893949","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":25, "items":["为庆祝三八妇女节，舒扬瑜伽馆特举办”三月瑜伽体验月“活动，非会员朋友打电话预约，可享受3次免费课程，同时，在每周三晚17：15--18：15，为瑜伽新人新增一节瑜伽入门体验课，人数有限，请提前打电话预约哦。"]}},
{"business_id":10331742,"lat":40.033875,"lng":116.282715,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"叮咚泉体育","Address":"马连洼","tel":"无添加","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":1, "items":["客服服务很好！瑜伽服面料非常不错，穿在身上感觉很好 性价比也是不错的。"]}},
{"business_id":13688488,"lat":40.03479,"lng":116.35019,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"灵悦瑜伽","Address":"清河永泰园新地标14号楼1403室","tel":"13611124913","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":1, "items":["环境不好，在一个居民楼里进去黑黑的，好像是自己家里弄的，几居室的样子"]}},
{"business_id":3617290,"lat":40.03496,"lng":116.3114,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地悠季瑜伽","Address":"信息路甲28号科实大厦B座4楼(上地公园对面)","tel":"无添加","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"上地","SalesType":"瑜伽", "comments":{"comments_count":4, "items":["1，停车很方便，场馆有免费的停车卡2，环境干净舒适，让人很放松3，老师教授的也很仔细，常常做检查，及时纠正学员的动作4，效果有待观察"]}},
{"business_id":13931945,"lat":40.03595,"lng":116.32284,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"悦时尚瑜伽馆(上地店)","Address":"上地信息路甲28号科实大厦A座B1楼(近上地环岛)","tel":"010-56234019","BusinessType":"北京运动健身","BusinessSubtype":"瑜伽","Region2":"海淀区","SubRegion":"清河","SalesType":"瑜伽","comments":{"comments_count":0, "items":[""]}},
{"business_id":13686696,"lat":40.0334,"lng":116.31201,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"维尔口腔(上地店)","Address":"上地信息路30号上地大厦A座101室","tel":"4006655111","BusinessType":"北京丽人","BusinessSubtype":"齿科","Region2":"海淀区","SubRegion":"上地","SalesType":"齿科", "comments":{"comments_count":1, "items":["之前在别的医院拔牙，因为工作太忙，所以来这边拆线。问了附近好几家，觉得这家是最便宜且开业时间较新。综合感觉，服务态度很好，技术还行（拆线也看不出来什么技术含量）但是，觉得算上地这边口腔医院性价比比较高的。"]}},
{"business_id":2764273,"lat":40.033463,"lng":116.31768,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"孙波口腔诊所","Address":"上地东二路上地佳园底商44号(近13号线上地站)","tel":"010-62968579","BusinessType":"北京丽人","BusinessSubtype":"齿科","Region2":"海淀区","SubRegion":"上地","SalesType":"齿科", "comments":{"comments_count":18, "items":["因为离家近， 洗牙补牙什么的经常带着家人去也没什么不好的症状也看到很多慕名赶来的病人毕竟孙主任曾是二炮的主任嘛诊所不大， 有3个小房间，用玻璃隔出来的除了孙波主任外的2个人很年轻~&nbsp;护士更年轻（好像经常换）他们有统一的着装， 很干净， 环境很好已经快5年了， 依然生意不错。"]}},
{"business_id":2817874,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"韩文利口腔诊所","Address":"上地三街9号嘉华大厦B座1楼122号(上地环岛西侧)","tel":"010-82780907","BusinessType":"北京丽人","BusinessSubtype":"齿科","Region2":"海淀区","SubRegion":"上地","SalesType":"齿科", "comments":{"comments_count":9, "items":["是朋友推荐的，3年前在这里看牙N颗，花了很长时间，往返N次，结局是好的，至今没有出现医疗问题。去年体检也证明了这一点。在此提醒，无论哪个年龄段的人，都要非常重视对自己牙齿的细心保养和日常维护。强烈建议，即将退休的人们，一定要把整修牙齿列入退休生活要务的前三名。"]}},
{"business_id":4207761,"lat":40.03155,"lng":116.270325,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"嘉和口腔(百旺店)","Address":"农大北路马连洼百旺家苑东区2号楼","tel":"010-62854370","BusinessType":"北京丽人","BusinessSubtype":"齿科","Region2":"海淀区","SubRegion":"上地","SalesType":"齿科", "comments":{"comments_count":3, "items":["我是3年前再那里做的一个烤瓷牙，补了两颗牙，当时是黄世宇主任接待的我。我感觉他人很随和，技术也好，一共去了3次就弄好了，时间不长，我也美觉得很难受没觉得疼。每次都是提前约好，到那也不用等待，黄主任和一个护士专门为我服务，那里环境非常好，特别干净，一个诊室一个患者，都是一对一服务，态度都特好，虽然价格不便宜，但是你会觉得很值得，起码不受罪，不用排队等，而且做烤瓷本身再哪做也不便宜，所以我对他们的服务非常满意。"]}},
